order_id,item_id,quantity
101,405,1
101,411,2
101,453,1
101,480,1
101,495,1
101,499,1
102,31,1
102,58,2
102,69,1
102,80,1
102,102,1
102,113,1
102,121,1
102,125,1
102,128,1
102,181,1
102,231,1
102,274,1
102,292,1
102,390,1
102,444,1
102,495,1
103,36,1
103,37,1
103,41,1
103,59,1
103,228,1
103,292,1
103,401,1
103,415,1
103,419,1
103,444,1
104,20,1
104,70,1
104,100,1
104,113,1
104,143,1
104,145,1
104,148,1
104,151,1
104,198,1
104,212,1
104,315,1
104,348,1
104,353,1
104,376,1
104,383,1
104,390,1
104,408,1
104,411,2
104,480,1
105,131,1
105,136,1
105,192,1
105,331,1
105,360,1
105,382,1
105,495,1
106,11,2
106,21,1
106,37,2
106,42,1
106,56,2
106,61,1
106,66,1
106,82,1
106,113,1
106,114,1
106,121,1
106,125,1
106,140,1
106,148,2
106,165,1
106,181,1
106,195,1
106,231,1
106,245,1
106,272,1
106,339,1
106,345,1
106,350,1
106,357,1
106,365,1
106,379,1
106,401,1
106,411,3
106,434,1
106,441,1
106,471,1
107,28,1
107,33,1
107,58,2
107,66,1
107,67,1
107,102,1
107,103,1
107,139,1
107,148,1
107,154,1
107,165,1
107,173,1
107,205,1
107,225,1
107,228,1
107,231,1
107,237,1
107,253,1
107,349,1
107,374,1
107,405,2
107,411,1
108,20,1
108,36,2
108,58,2
108,65,1
108,66,2
108,74,1
108,100,1
108,103,1
108,117,1
108,131,1
108,139,1
108,142,1
108,143,1
108,145,1
108,165,1
108,173,1
108,211,1
108,222,1
108,231,1
108,253,1
108,259,1
108,268,1
108,315,1
108,339,1
108,360,1
108,364,1
108,376,1
108,384,2
108,394,1
108,405,1
108,406,1
108,411,2
108,432,1
108,447,1
108,454,1
108,468,1
108,478,1
109,10,1
109,20,1
109,33,1
109,37,1
109,56,1
109,57,1
109,121,2
109,137,1
109,149,1
109,151,2
109,154,1
109,180,1
109,216,1
109,222,1
109,223,1
109,264,1
109,268,1
109,318,1
109,363,1
109,374,1
109,378,1
109,401,1
109,411,1
109,445,1
109,495,1
110,17,1
110,20,1
110,36,1
110,48,1
110,56,1
110,58,1
110,74,1
110,121,1
110,143,1
110,154,1
110,173,1
110,195,1
110,205,1
110,225,1
110,315,2
110,335,2
110,345,1
110,364,1
110,390,1
110,402,1
110,411,1
110,440,1
110,446,1
110,455,1
110,473,1
110,495,1
111,11,1
111,20,1
111,58,2
111,75,1
111,113,1
111,139,1
111,140,1
111,148,2
111,356,1
111,376,1
111,411,1
111,419,1
111,447,1
111,453,1
111,480,1
111,489,1
112,8,1
112,10,1
112,11,1
112,22,1
112,24,1
112,31,1
112,39,1
112,47,1
112,54,1
112,58,1
112,61,1
112,65,1
112,76,1
112,102,1
112,113,1
112,126,1
112,131,1
112,145,1
112,146,1
112,148,2
112,160,1
112,167,1
112,180,2
112,192,1
112,201,1
112,225,3
112,232,1
112,249,1
112,267,1
112,292,1
112,315,2
112,354,1
112,374,1
112,379,1
112,405,1
112,411,2
112,438,1
112,444,2
112,452,1
112,455,1
112,474,1
112,495,1
113,32,1
113,39,1
113,61,1
113,110,1
113,117,1
113,133,1
113,145,1
113,151,2
113,192,1
113,206,1
113,212,1
113,251,1
113,308,1
113,376,2
113,397,1
113,423,1
113,457,1
113,480,1
114,20,1
114,39,1
114,66,1
114,78,1
114,79,1
114,100,1
114,146,1
114,225,1
114,233,1
114,292,1
114,349,1
114,352,1
114,411,1
114,495,1
115,11,1
115,20,1
115,34,1
115,58,1
115,66,1
115,76,1
115,148,2
115,156,1
115,171,1
115,180,1
115,218,1
115,274,1
115,357,2
115,472,1
115,480,2
115,495,1
116,66,1
116,76,1
116,343,1
116,378,1
117,10,1
117,36,1
117,58,1
117,61,1
117,126,1
117,139,1
117,148,1
117,152,1
117,208,1
117,225,1
117,231,1
117,292,2
117,360,1
117,392,1
117,401,1
117,480,1
118,61,1
118,76,1
118,148,2
118,151,1
118,229,1
118,359,1
118,478,1
118,480,1
118,499,1
119,20,1
119,39,1
119,47,1
119,100,1
119,146,1
119,147,1
119,171,1
119,211,1
119,225,1
119,292,2
119,308,1
119,315,1
119,354,1
119,401,1
119,405,1
119,411,1
119,454,1
119,472,1
119,474,1
119,499,2
120,18,1
120,39,1
120,61,1
120,66,1
120,67,1
120,100,1
120,148,1
120,212,1
120,233,1
120,268,1
120,284,1
120,374,1
120,379,1
120,425,1
120,440,1
120,446,1
120,474,1
120,480,1
121,11,1
121,32,1
121,54,1
121,56,2
121,102,1
121,105,1
121,113,1
121,121,1
121,131,1
121,169,1
121,171,1
121,231,1
121,264,1
121,335,1
121,357,1
121,374,1
121,384,1
121,405,1
121,411,1
121,438,1
121,472,1
121,474,1
121,480,1
121,492,1
122,11,1
122,33,1
122,56,1
122,85,1
122,124,1
122,144,1
122,148,1
122,160,1
122,191,1
122,201,1
122,225,1
122,234,2
122,264,1
122,268,1
122,298,1
122,359,1
122,411,1
122,435,1
122,454,1
122,480,1
122,494,1
123,13,1
123,41,1
123,56,1
123,121,1
123,125,1
123,143,1
123,266,1
123,268,1
123,315,1
123,405,1
124,20,2
124,48,1
124,56,2
124,58,2
124,69,2
124,74,1
124,90,1
124,120,1
124,121,1
124,128,2
124,138,1
124,146,1
124,148,2
124,165,1
124,179,1
124,180,1
124,192,1
124,212,2
124,219,1
124,228,1
124,231,1
124,237,1
124,253,1
124,256,1
124,261,1
124,281,1
124,282,1
124,292,1
124,318,1
124,344,1
124,357,1
124,376,1
124,379,1
124,401,1
124,402,1
124,411,1
124,430,1
124,464,1
124,480,1
124,493,1
124,495,1
125,58,1
125,88,1
125,126,1
125,131,1
125,192,1
125,200,1
125,205,1
125,225,1
125,315,1
125,379,1
125,410,1
125,411,1
125,445,1
125,450,1
125,455,1
125,484,1
126,20,1
126,61,1
126,106,1
126,121,1
126,122,1
126,125,1
126,133,1
126,137,1
126,148,1
126,264,1
126,319,1
126,344,1
126,345,1
126,357,1
126,405,1
126,411,1
126,454,1
126,478,1
126,480,1
126,495,1
127,33,1
127,54,1
127,61,3
127,100,1
127,117,1
127,119,1
127,125,1
127,148,2
127,149,1
127,151,1
127,179,1
127,212,2
127,233,1
127,234,1
127,266,1
127,268,1
127,345,1
127,353,1
127,370,1
127,378,1
127,405,1
127,406,1
127,407,1
127,409,1
127,411,4
127,478,1
128,20,1
128,51,1
128,65,1
128,66,1
128,69,1
128,121,1
128,147,1
128,212,1
128,213,1
128,262,1
128,298,1
128,356,1
128,374,1
128,454,1
129,20,1
129,56,2
129,58,1
129,125,1
129,148,2
129,195,1
129,212,1
129,218,1
129,225,1
129,264,1
129,357,1
129,358,1
129,411,1
129,445,1
129,480,1
129,495,1
130,56,3
130,58,1
130,66,2
130,146,1
130,147,1
130,148,1
130,179,1
130,221,1
130,289,1
130,292,1
130,304,1
130,319,1
130,330,1
130,354,2
130,405,1
130,411,1
130,412,1
130,435,1
130,442,1
130,460,1
130,468,1
130,471,1
130,480,3
130,491,1
130,495,1
131,360,1
132,1,1
132,8,1
132,10,1
132,20,2
132,36,1
132,58,3
132,61,1
132,70,1
132,148,1
132,151,2
132,169,1
132,212,1
132,222,1
132,225,1
132,231,2
132,268,1
132,292,1
132,298,1
132,310,1
132,354,1
132,431,1
132,435,1
132,437,1
132,473,1
132,480,1
132,495,1
133,20,1
133,36,1
133,39,1
133,80,1
133,81,1
133,90,1
133,102,1
133,126,2
133,137,1
133,148,3
133,171,1
133,180,1
133,190,1
133,192,1
133,195,1
133,219,1
133,231,2
133,274,1
133,318,1
133,354,1
133,374,1
133,388,1
133,405,4
133,411,3
133,419,1
133,454,1
133,474,2
133,480,2
134,7,1
134,36,1
134,58,2
134,80,1
134,98,1
134,100,1
134,126,1
134,137,1
134,138,1
134,148,2
134,151,1
134,161,1
134,178,1
134,225,1
134,234,1
134,262,1
134,356,1
134,366,1
134,411,2
134,459,1
134,473,1
134,480,1
135,58,1
135,147,1
135,387,1
136,34,2
136,47,1
136,66,1
136,74,1
136,148,1
136,210,1
136,264,1
136,298,2
136,330,1
136,343,1
136,354,1
136,409,1
136,411,1
136,412,1
136,426,1
136,468,1
136,492,1
137,61,1
137,106,1
137,151,1
137,171,1
137,191,1
137,225,1
137,292,1
137,308,1
137,344,1
137,374,1
137,403,2
137,411,1
137,444,1
137,476,1
137,495,1
138,33,2
138,55,1
138,70,1
138,102,1
138,123,1
138,171,1
138,212,1
138,219,1
138,225,1
138,267,1
138,334,1
138,361,1
138,378,1
138,392,1
138,415,1
138,445,1
138,450,1
139,11,1
139,18,1
139,25,1
139,28,2
139,33,1
139,36,1
139,55,1
139,122,1
139,151,1
139,164,1
139,208,1
139,253,2
139,256,1
139,272,1
139,298,1
139,391,1
139,402,1
139,411,2
139,444,1
139,450,1
139,473,1
139,498,1
140,56,2
140,66,1
140,67,1
140,100,1
140,124,1
140,125,2
140,146,2
140,147,1
140,148,1
140,167,1
140,169,2
140,171,2
140,191,1
140,225,1
140,231,3
140,233,2
140,241,1
140,293,1
140,330,1
140,357,1
140,405,1
140,411,1
140,434,1
140,435,1
140,446,1
140,457,1
140,479,1
140,491,1
141,29,1
141,61,1
141,113,1
141,125,1
141,148,2
141,164,1
141,191,1
141,205,1
141,221,1
141,231,2
141,265,1
141,292,1
141,293,1
141,298,1
141,313,1
141,356,1
141,357,1
141,359,1
141,360,1
141,374,1
141,391,1
141,411,2
141,418,1
141,419,1
141,464,1
141,480,1
141,495,1
142,20,1
142,47,1
142,92,1
142,137,1
142,156,1
142,158,1
142,195,1
142,212,1
142,219,1
142,294,1
142,296,1
142,331,1
142,344,1
142,357,2
142,379,1
142,384,1
142,410,1
142,411,1
142,454,1
142,457,1
142,474,1
143,70,1
143,165,1
143,359,1
143,365,1
143,394,1
143,405,1
144,31,1
144,56,2
144,58,1
144,61,2
144,100,1
144,119,1
144,121,1
144,148,2
144,149,1
144,192,1
144,195,1
144,231,1
144,258,1
144,261,1
144,292,1
144,295,1
144,343,1
144,345,1
144,354,1
144,360,1
144,411,1
144,445,1
144,467,1
144,474,1
144,480,1
145,20,1
145,34,1
145,37,1
145,56,1
145,58,1
145,61,2
145,68,1
145,91,1
145,113,1
145,125,1
145,126,1
145,131,1
145,148,1
145,231,1
145,233,1
145,245,1
145,249,1
145,295,1
145,398,1
145,403,1
145,408,1
145,411,5
145,417,1
145,426,1
145,454,2
145,459,1
145,471,1
145,476,1
145,478,1
145,483,1
146,11,1
146,20,1
146,58,1
146,66,2
146,69,1
146,131,1
146,139,1
146,148,1
146,151,1
146,168,1
146,192,1
146,210,1
146,225,4
146,247,1
146,330,1
146,342,1
146,360,1
146,371,1
146,376,1
146,384,1
146,411,1
146,412,1
146,444,1
146,454,1
146,486,1
147,20,1
147,61,1
147,66,2
147,68,1
147,70,2
147,100,1
147,103,1
147,125,1
147,144,1
147,148,1
147,151,2
147,179,1
147,190,1
147,219,1
147,225,1
147,293,1
147,315,2
147,411,3
147,438,1
147,446,1
147,471,1
147,493,1
147,495,1
148,20,1
148,56,1
148,61,1
148,70,1
148,77,1
148,81,1
148,100,1
148,102,1
148,148,2
148,169,1
148,222,1
148,231,1
148,268,1
148,273,1
148,315,1
148,343,1
148,409,1
148,411,2
148,445,1
148,454,1
148,495,1
149,11,1
149,20,1
149,30,1
149,33,1
149,56,1
149,74,1
149,76,1
149,103,1
149,104,1
149,136,1
149,167,1
149,180,1
149,190,1
149,221,1
149,225,1
149,247,1
149,292,1
149,303,1
149,349,1
149,405,1
149,411,1
149,450,1
149,473,1
149,480,1
150,11,1
150,120,1
150,121,1
150,126,1
150,148,1
150,281,1
150,292,1
150,342,1
150,354,1
150,357,1
150,366,1
150,405,1
150,457,1
151,4,1
151,20,1
151,69,1
151,123,1
151,148,2
151,179,2
151,184,1
151,228,1
151,231,1
151,278,1
151,342,1
151,353,1
151,405,2
151,411,2
151,445,1
151,474,1
151,476,1
151,480,1
151,492,1
152,20,1
152,28,1
152,36,2
152,56,1
152,58,1
152,70,1
152,100,2
152,108,1
152,121,1
152,125,1
152,126,1
152,148,2
152,154,1
152,198,1
152,225,1
152,228,1
152,247,1
152,277,1
152,292,1
152,296,1
152,315,1
152,320,1
152,364,1
152,376,1
152,401,1
152,473,1
152,485,1
152,495,1
153,1,1
153,4,1
153,20,2
153,34,1
153,36,2
153,56,2
153,58,1
153,70,1
153,102,1
153,121,2
153,137,1
153,139,1
153,147,1
153,148,1
153,154,1
153,165,1
153,192,3
153,193,1
153,197,1
153,201,1
153,210,1
153,248,1
153,292,1
153,293,1
153,315,1
153,357,2
153,376,1
153,402,1
153,407,1
153,411,1
153,419,1
153,433,1
153,444,1
153,446,1
153,453,1
154,20,2
154,23,1
154,58,2
154,61,3
154,74,1
154,76,1
154,113,2
154,117,1
154,125,1
154,131,1
154,146,1
154,147,1
154,148,3
154,160,1
154,165,1
154,180,1
154,192,1
154,225,2
154,231,2
154,272,1
154,292,1
154,321,1
154,330,1
154,354,1
154,357,1
154,374,1
154,378,2
154,383,1
154,405,1
154,411,3
154,412,1
154,419,1
154,426,1
154,445,1
154,455,1
154,457,1
154,459,1
154,478,1
154,480,3
154,495,1
154,497,1
155,11,1
155,36,1
155,69,1
155,70,1
155,117,1
155,137,2
155,148,1
155,151,1
155,171,1
155,192,1
155,231,1
155,276,1
155,352,1
155,383,1
156,94,1
156,121,1
156,148,1
156,154,1
156,179,1
156,215,1
156,293,1
156,319,1
156,357,1
156,457,1
156,471,1
156,473,2
156,479,1
157,20,1
157,58,1
157,61,1
157,133,1
157,249,1
157,384,1
157,411,1
157,425,1
157,435,1
157,446,1
157,472,1
157,473,1
157,480,1
157,497,1
158,8,1
158,13,1
158,40,1
158,55,1
158,56,3
158,102,1
158,127,1
158,145,1
158,148,4
158,151,1
158,167,1
158,171,1
158,192,1
158,261,1
158,264,1
158,268,1
158,273,1
158,292,2
158,303,1
158,315,1
158,319,1
158,335,1
158,338,1
158,359,1
158,387,1
158,405,2
158,411,3
158,430,1
158,442,1
158,473,1
158,474,1
158,489,1
159,20,1
159,33,1
159,56,3
159,58,2
159,65,1
159,66,1
159,76,1
159,100,1
159,111,1
159,113,2
159,117,1
159,121,1
159,122,1
159,148,2
159,151,1
159,195,1
159,196,1
159,210,1
159,225,1
159,261,1
159,264,1
159,268,1
159,278,1
159,292,3
159,308,1
159,334,1
159,376,1
159,379,1
159,383,1
159,401,1
159,405,1
159,411,2
159,457,1
159,460,1
159,474,1
159,480,3
160,9,1
160,20,1
160,28,1
160,31,1
160,34,1
160,54,1
160,56,2
160,58,1
160,61,1
160,67,1
160,86,1
160,125,2
160,146,1
160,165,1
160,206,1
160,226,1
160,231,1
160,234,1
160,337,1
160,343,1
160,354,1
160,405,2
160,411,1
160,435,1
160,480,1
160,493,1
160,495,1
161,3,1
161,20,2
161,34,1
161,36,1
161,58,1
161,66,1
161,103,1
161,148,2
161,167,1
161,202,1
161,205,1
161,233,1
161,237,1
161,247,1
161,258,1
161,315,1
161,356,1
161,360,2
161,374,1
161,432,1
161,474,1
162,0,1
162,11,1
162,36,1
162,54,1
162,125,1
162,138,1
162,171,1
162,192,1
162,277,1
162,292,1
162,391,1
162,405,1
162,410,1
162,445,1
163,67,1
163,154,1
163,160,1
163,219,1
163,259,1
163,286,1
163,401,1
163,403,1
163,474,1
163,479,1
164,8,1
164,10,1
164,11,1
164,36,1
164,39,1
164,61,1
164,62,1
164,66,1
164,70,1
164,111,1
164,117,1
164,125,2
164,146,1
164,148,3
164,154,1
164,161,1
164,184,1
164,194,1
164,228,1
164,231,1
164,263,1
164,298,1
164,304,1
164,357,1
164,362,1
164,410,1
164,411,2
164,412,1
164,444,1
164,480,3
165,39,1
165,139,1
165,148,1
165,149,1
165,151,1
165,195,1
165,281,1
165,292,1
165,446,1
165,449,1
165,462,1
165,471,1
165,480,1
166,37,2
166,102,1
166,148,2
166,169,2
166,192,1
166,225,1
166,231,1
166,233,1
166,240,1
166,280,1
166,374,1
166,405,1
166,406,1
166,419,1
166,444,1
166,480,1
167,29,1
167,39,1
167,125,1
167,126,1
167,136,1
167,148,1
167,165,1
167,167,1
167,169,1
167,213,1
167,228,1
167,268,1
167,287,1
167,335,1
167,390,1
167,405,1
167,411,1
167,435,1
167,473,1
167,480,1
167,495,1
168,11,1
168,18,1
168,20,1
168,37,2
168,58,1
168,66,1
168,114,1
168,121,1
168,125,1
168,126,1
168,138,1
168,147,1
168,169,1
168,171,1
168,179,1
168,192,2
168,226,1
168,249,1
168,259,1
168,261,1
168,349,1
168,379,1
168,444,1
168,480,1
169,58,1
169,70,1
169,102,1
169,124,1
169,148,2
169,193,1
169,231,1
169,233,1
169,253,1
169,274,1
169,445,1
169,495,1
170,10,1
170,11,1
170,20,1
170,28,1
170,31,2
170,37,2
170,39,1
170,56,2
170,58,1
170,61,1
170,66,1
170,67,1
170,70,3
170,80,1
170,81,2
170,88,1
170,102,1
170,113,1
170,126,1
170,148,5
170,151,1
170,156,1
170,160,1
170,169,2
170,171,1
170,179,1
170,225,1
170,231,1
170,232,1
170,237,1
170,249,1
170,253,1
170,266,1
170,278,1
170,292,1
170,319,1
170,327,1
170,330,1
170,354,1
170,370,1
170,382,1
170,405,1
170,411,2
170,413,1
170,432,1
170,450,1
170,467,1
170,471,1
170,478,1
170,484,1
170,490,1
171,56,1
171,111,1
171,123,1
171,126,1
171,215,1
171,231,1
171,233,1
171,238,1
171,292,1
171,342,1
171,345,1
171,379,1
171,411,1
171,446,1
172,61,1
172,100,1
172,102,1
172,111,1
172,116,1
172,121,1
172,126,1
172,137,1
172,163,1
172,165,1
172,180,1
172,192,1
172,196,1
172,231,1
172,233,1
172,292,1
172,405,1
172,432,1
172,450,1
172,474,1
172,476,1
172,479,1
173,11,1
173,33,1
173,51,1
173,56,2
173,58,2
173,66,1
173,70,1
173,125,1
173,126,1
173,167,1
173,169,1
173,226,1
173,229,1
173,275,1
173,292,1
173,298,3
173,378,1
173,390,1
173,407,1
173,411,1
173,455,1
173,473,1
173,478,1
173,495,1
174,8,1
174,34,1
174,57,1
174,66,1
174,80,1
174,100,1
174,136,1
174,148,2
174,154,1
174,171,1
174,219,1
174,221,1
174,226,1
174,231,1
174,235,1
174,247,1
174,292,1
174,319,2
174,334,1
174,349,1
174,357,1
174,370,1
174,374,1
174,411,3
174,417,1
174,430,1
174,450,1
174,454,2
174,495,1
175,20,1
175,44,1
175,148,2
175,151,1
175,202,1
175,205,1
175,215,1
175,268,1
175,298,1
175,315,1
175,318,1
175,378,1
175,403,1
175,411,1
175,444,1
175,445,1
176,10,1
176,58,1
176,59,1
176,66,1
176,100,1
176,148,1
176,172,1
176,180,1
176,190,1
176,210,1
176,212,1
176,214,1
176,220,1
176,225,2
176,231,1
176,263,1
176,267,1
176,281,1
176,307,1
176,308,1
176,360,1
176,376,1
176,379,1
176,411,4
176,416,1
176,421,1
176,450,1
176,457,2
176,476,1
176,479,1
176,480,1
176,487,1
177,10,1
177,33,1
177,56,1
177,58,2
177,61,1
177,70,1
177,71,1
177,74,1
177,126,1
177,137,1
177,148,1
177,169,1
177,173,1
177,174,1
177,231,1
177,315,1
177,317,1
177,337,1
177,338,1
177,356,1
177,367,1
177,409,1
177,410,1
177,411,1
177,460,1
177,480,1
178,36,1
178,56,2
178,58,1
178,69,1
178,117,1
178,140,1
178,147,1
178,148,1
178,165,2
178,195,1
178,293,1
178,330,1
178,332,1
178,345,1
178,364,1
178,374,1
178,376,1
178,405,1
178,411,3
178,430,1
178,438,1
178,485,1
179,11,2
179,34,2
179,56,1
179,66,1
179,128,1
179,131,1
179,151,2
179,154,1
179,160,1
179,212,1
179,219,1
179,233,1
179,253,1
179,292,1
179,298,1
179,315,1
179,363,1
179,376,1
179,403,1
179,405,1
179,411,2
179,440,1
179,454,2
179,467,1
179,480,1
179,482,1
180,61,1
180,124,1
180,126,1
180,154,1
180,155,1
180,173,1
180,274,1
180,398,1
180,401,1
180,410,1
180,442,2
180,473,1
181,33,1
181,56,1
181,58,2
181,74,1
181,96,1
181,100,1
181,113,1
181,121,2
181,125,1
181,145,1
181,148,1
181,163,1
181,171,1
181,202,1
181,213,1
181,225,1
181,292,1
181,343,1
181,354,2
181,405,1
181,410,1
181,411,2
181,480,1
182,4,1
182,21,1
182,33,1
182,56,1
182,58,1
182,61,2
182,111,1
182,124,1
182,146,1
182,148,2
182,154,1
182,192,1
182,212,1
182,225,1
182,233,1
182,292,2
182,314,1
182,315,1
182,319,1
182,349,1
182,353,1
182,366,1
182,401,1
182,410,1
182,411,1
182,412,1
182,459,1
182,467,1
182,474,1
182,480,1
183,56,1
183,67,1
183,125,1
183,148,1
183,192,1
183,210,1
183,225,1
183,249,1
183,284,1
183,292,2
183,316,1
183,399,1
183,401,1
183,459,1
183,495,1
184,54,1
184,61,1
184,165,1
184,225,1
184,231,1
184,268,1
184,292,1
184,339,1
184,383,1
184,391,1
184,419,1
185,36,1
185,61,1
185,74,1
185,146,1
185,148,1
185,171,1
185,173,1
185,198,1
185,225,1
185,269,1
185,293,1
185,298,1
185,303,1
185,315,1
185,331,1
185,379,1
185,407,1
185,411,1
185,412,1
185,434,1
185,455,1
185,457,1
185,493,1
186,34,1
186,67,1
186,94,1
186,125,1
186,137,1
186,147,1
186,148,1
186,151,1
186,226,1
186,228,1
186,231,1
186,292,1
186,349,1
186,353,1
186,384,1
186,405,1
186,411,1
186,454,1
186,495,1
187,10,1
187,29,1
187,70,2
187,121,1
187,148,1
187,151,1
187,173,1
187,179,1
187,192,1
187,210,1
187,247,1
187,274,1
187,303,1
187,374,1
187,376,1
187,401,1
187,405,1
187,411,1
187,487,1
188,4,1
188,6,1
188,11,1
188,20,2
188,36,1
188,39,2
188,56,2
188,57,1
188,58,2
188,61,2
188,65,1
188,69,2
188,81,2
188,88,1
188,100,1
188,113,1
188,116,1
188,121,1
188,125,2
188,139,1
188,146,1
188,151,2
188,154,1
188,164,1
188,169,1
188,192,1
188,222,1
188,225,5
188,231,1
188,232,1
188,259,1
188,261,1
188,266,1
188,286,1
188,292,1
188,308,1
188,319,1
188,341,1
188,353,1
188,360,1
188,364,1
188,390,1
188,391,2
188,401,2
188,405,1
188,411,4
188,440,1
188,444,1
188,449,1
188,454,1
189,11,1
189,12,1
189,37,1
189,192,1
189,289,1
189,475,1
189,479,1
190,1,1
190,20,1
190,58,1
190,102,1
190,119,1
190,125,1
190,126,1
190,212,1
190,231,1
190,247,1
190,258,1
190,266,1
190,298,1
190,411,1
190,429,1
190,446,1
190,497,1
191,10,1
191,11,1
191,119,1
191,139,1
191,148,1
191,268,1
191,315,2
191,341,1
191,401,1
191,411,1
191,432,1
191,460,1
191,461,1
191,473,1
192,56,1
192,58,1
192,254,1
192,397,1
192,403,1
192,411,2
192,431,1
192,458,1
193,11,2
193,32,1
193,42,1
193,58,1
193,66,1
193,74,1
193,77,1
193,125,1
193,155,1
193,231,1
193,236,1
193,274,1
193,292,1
193,319,1
193,330,1
193,405,1
193,480,2
193,487,1
194,28,1
194,33,2
194,36,1
194,54,1
194,56,3
194,58,1
194,61,1
194,66,3
194,76,1
194,81,1
194,102,1
194,108,1
194,111,1
194,113,1
194,121,1
194,125,2
194,148,3
194,151,1
194,154,1
194,160,1
194,171,1
194,196,1
194,201,1
194,211,1
194,216,1
194,218,1
194,231,1
194,268,1
194,289,1
194,292,2
194,298,1
194,319,1
194,334,1
194,335,1
194,343,1
194,367,1
194,383,1
194,396,1
194,401,1
194,403,1
194,411,2
194,438,1
194,445,1
194,446,1
194,474,1
194,487,1
195,66,1
195,69,1
195,100,1
195,119,1
195,146,1
195,169,1
195,192,1
195,231,1
195,237,1
195,247,1
195,280,1
195,287,1
195,315,1
195,330,1
195,334,1
195,370,1
195,379,1
195,394,1
195,397,1
195,440,1
195,450,1
195,495,1
196,10,1
196,11,3
196,49,1
196,54,1
196,66,1
196,67,1
196,69,1
196,102,1
196,113,1
196,126,1
196,148,1
196,151,1
196,167,1
196,171,1
196,194,1
196,233,1
196,234,1
196,268,1
196,274,1
196,281,1
196,292,1
196,310,1
196,319,1
196,334,1
196,353,1
196,384,1
196,390,1
196,411,1
196,445,1
196,454,1
196,497,1
196,499,1
197,10,1
197,11,1
197,20,1
197,28,1
197,36,1
197,37,1
197,58,1
197,61,1
197,65,1
197,66,1
197,80,1
197,85,1
197,94,1
197,102,1
197,103,1
197,121,1
197,125,1
197,154,2
197,169,1
197,177,1
197,192,2
197,274,1
197,292,2
197,304,1
197,327,1
197,343,1
197,349,1
197,353,1
197,365,1
197,376,1
197,384,1
197,403,1
197,411,3
197,412,1
197,414,1
197,419,2
197,444,1
197,445,1
197,450,1
197,454,1
197,455,1
197,457,1
197,476,1
197,480,2
197,495,2
198,50,1
198,121,1
198,122,1
198,148,3
198,160,1
198,169,1
198,171,1
198,173,1
198,192,1
198,195,1
198,238,1
198,274,1
198,304,1
198,357,1
198,362,1
198,366,1
198,383,1
198,403,1
198,438,1
198,445,1
198,453,1
198,457,1
199,3,1
199,20,1
199,31,1
199,36,1
199,56,2
199,61,1
199,70,2
199,102,1
199,106,1
199,107,1
199,111,1
199,128,1
199,146,1
199,148,3
199,151,1
199,171,2
199,183,1
199,191,1
199,192,1
199,225,1
199,231,1
199,247,1
199,268,1
199,284,1
199,292,1
199,303,1
199,360,1
199,391,1
199,410,1
199,417,1
199,423,1
199,450,1
199,453,1
200,11,1
200,36,1
200,62,1
200,121,2
200,146,2
200,147,1
200,148,2
200,151,1
200,171,1
200,195,1
200,219,1
200,223,1
200,231,1
200,234,1
200,264,1
200,281,1
200,292,1
200,298,1
200,313,1
200,350,1
200,360,1
200,364,1
200,376,1
200,390,1
200,403,1
200,405,2
200,411,3
200,440,1
200,445,1
200,446,1
200,450,1
200,454,1
201,365,1
202,11,1
202,38,1
202,39,1
202,121,1
202,126,1
202,164,1
202,218,1
202,231,2
202,234,1
202,344,1
202,445,1
202,476,1
203,58,1
203,81,1
203,85,1
203,138,1
203,154,1
203,231,1
203,253,1
203,354,1
203,376,1
204,7,1
204,39,2
204,50,1
204,55,1
204,56,1
204,66,1
204,67,1
204,70,1
204,79,1
204,91,1
204,103,1
204,137,2
204,147,1
204,148,3
204,192,1
204,217,1
204,228,1
204,241,1
204,247,1
204,292,1
204,303,1
204,319,1
204,344,1
204,356,1
204,360,1
204,411,1
204,450,1
204,474,2
204,478,1
205,47,1
205,56,1
205,58,1
205,66,2
205,74,1
205,90,1
205,106,1
205,121,3
205,125,1
205,154,1
205,205,1
205,294,1
205,354,1
205,360,1
205,379,1
205,391,1
205,411,1
205,412,1
205,426,1
205,495,1
206,69,1
206,123,1
206,200,1
207,20,1
207,56,1
207,113,1
207,126,1
207,148,2
207,151,1
207,167,1
207,180,1
207,192,2
207,195,2
207,225,2
207,245,1
207,259,1
207,292,2
207,343,1
207,378,1
207,410,1
207,411,5
207,419,1
207,471,1
207,478,1
207,493,1
208,10,1
208,11,1
208,20,1
208,34,1
208,37,1
208,55,1
208,76,1
208,82,1
208,89,1
208,111,1
208,115,1
208,169,1
208,180,1
208,191,1
208,225,1
208,231,1
208,247,1
208,274,1
208,317,1
208,319,1
208,345,1
208,359,1
208,405,1
208,411,1
208,412,1
208,419,1
208,454,1
208,476,1
208,496,1
209,8,1
209,20,1
209,56,1
209,127,1
209,148,1
209,195,1
209,225,1
209,267,1
209,374,1
209,391,1
209,411,2
209,445,1
209,474,1
210,70,1
210,121,1
210,137,1
210,273,1
210,330,1
210,405,1
210,411,1
210,419,1
210,445,1
210,457,1
210,484,1
211,40,1
211,56,2
211,58,1
211,61,1
211,66,1
211,125,1
211,133,1
211,177,1
211,212,1
211,231,2
211,292,1
211,376,1
211,405,1
211,408,1
211,411,2
211,423,1
211,463,1
211,467,1
212,40,1
212,58,1
212,106,1
212,147,1
212,151,1
